Gender,Annual Income,Company,Model,Transmission,Color,Price ($)
Male,1350000,Toyota,Tacoma,Auto,Pale White,53000.0
Male,1151000,Toyota,Corolla,Auto,Pale White,41100.0
Female,825000,Toyota,Tacoma,Manual,Pale White,82000.0
Female,13500,Toyota,Corolla,Auto,Pale White,41000.0
Male,1326000,Toyota,RAV4,Manual,Black,85600.0
Male,1810000,Toyota,RAV4,Manual,Black,85001.0
Male,13500,Toyota,Tacoma,Auto,Pale White,53000.0
Male,895000,Toyota,Tacoma,Auto,Pale White,53000.0
Male,1750000,Toyota,Tacoma,Auto,Pale White,53001.0
Male,427000,Toyota,Tacoma,Auto,Pale White,53000.0
Male,742000,Toyota,RAV4,Manual,Black,85000.0
Female,780000,Toyota,RAV4,Manual,Black,85000.0
Male,935000,Toyota,Celica,Auto,Pale White,45000.0
Male,13500,Toyota,Corolla,Auto,Red,41000.0
Female,750000,Toyota,Tacoma,Auto,Pale White,53000.0
Male,395000,Toyota,RAV4,Manual,Black,85000.0
Male,1435000,Toyota,Tacoma,Auto,Pale White,53500.0
Male,2200000,Toyota,Corolla,Manual,Red,54001.0
Male,13500,Toyota,Tacoma,Auto,Pale White,53001.0
Male,485000,Toyota,Tacoma,Auto,Pale White,53001.0
Male,2105000,Toyota,Celica,Auto,Pale White,45500.0
Male,2268000,Toyota,Celica,Auto,Pale White,45800.0
Male,13500,Toyota,Tacoma,Manual,Red,82000.0
Male,720000,Toyota,Celica,Auto,Pale White,45000.0
Male,2930000,Toyota,Tacoma,Auto,Pale White,53001.0
Male,13500,Toyota,Tacoma,Auto,Pale White,53001.0
Male,815000,Toyota,Tacoma,Manual,Red,82000.0
Male,1850000,Toyota,Corolla,Auto,Red,41000.0
Male,1120000,Toyota,Tacoma,Auto,Pale White,53000.0
Male,662000,Toyota,Celica,Auto,Pale White,45000.0
Male,515000,Toyota,Celica,Auto,Pale White,45000.0
Male,930000,Toyota,Tacoma,Auto,Pale White,53000.0
Female,1300000,Toyota,Celica,Auto,Pale White,45000.0
Male,950000,Toyota,Celica,Auto,Pale White,45001.0
Male,1335000,Toyota,Tacoma,Auto,Pale White,53500.0
Male,416000,Toyota,Tacoma,Auto,Pale White,53000.0
Female,13500,Toyota,Tacoma,Manual,Red,82001.0
Female,13500,Toyota,Tacoma,Manual,Red,82001.0
Male,825000,Toyota,Corolla,Auto,Red,41000.0
Male,1950000,Toyota,Tacoma,Auto,Pale White,53000.0
Female,440000,Toyota,Corolla,Auto,Red,41000.0
Male,710000,Toyota,Tacoma,Auto,Pale White,53000.0
Male,3010000,Toyota,Tacoma,Auto,Pale White,53001.0
Female,510000,Toyota,Celica,Auto,Pale White,45000.0
Male,1420000,Toyota,Corolla,Auto,Red,41000.0
Female,2250000,Toyota,Celica,Auto,Pale White,45001.0
Male,1045000,Toyota,Celica,Auto,Pale White,45500.0
Male,1095000,Toyota,Tacoma,Auto,Pale White,53500.0
Male,13500,Toyota,Tacoma,Manual,Pale White,82000.0
Male,2205000,Toyota,Corolla,Auto,Pale White,41501.0
Male,931000,Toyota,Corolla,Auto,Pale White,41000.0
Male,13500,Toyota,Tacoma,Auto,Pale White,53000.0
Female,710000,Toyota,Tacoma,Auto,Pale White,53000.0
Male,485000,Toyota,Corolla,Auto,Pale White,41000.0
Male,1023000,Toyota,Tacoma,Manual,Pale White,82300.0
Male,750000,Toyota,Tacoma,Manual,Pale White,82000.0
Female,480000,Toyota,Tacoma,Auto,Pale White,53000.0
Female,13500,Toyota,Celica,Auto,Pale White,45000.0
Female,400000,Toyota,Celica,Auto,Pale White,45000.0
Female,1250000,Toyota,Tacoma,Auto,Pale White,53000.0
Male,840000,Toyota,Corolla,Auto,Red,41001.0
Male,1590000,Toyota,Corolla,Auto,Red,41000.0
Male,642500,Toyota,Corolla,Auto,Red,41500.0
Male,2345000,Toyota,Celica,Auto,Pale White,45500.0
Male,835000,Toyota,Tacoma,Manual,Red,82000.0
Male,830500,Toyota,Celica,Auto,Pale White,45500.0
Male,660000,Toyota,Tacoma,Auto,Pale White,53001.0
Male,1199000,Toyota,Tacoma,Auto,Pale White,53900.0
Male,1275000,Toyota,Tacoma,Auto,Pale White,53501.0
Male,1065000,Toyota,Tacoma,Auto,Pale White,53500.0
Male,1295000,Toyota,Corolla,Auto,Red,41500.0
Male,1370000,Toyota,Corolla,Auto,Red,41001.0
Female,2800000,Toyota,Celica,Auto,Pale White,45000.0
